       -6.51599913e-01, -1.10046342e+00, -1.23998294e+00, -6.56896782e-01,
       -4.30517812e+00, -7.04682102e+00,  0.00000000e+00,  0.00000000e+00,
       -7.57165951e+00, -8.17135848e+00,  0.00000000e+00, -3.62889418e+00,
        5.48917982e-01,  0.00000000e+00,  5.31337143e+00,  6.64051113e+00,
        7.23015532e+00,  2.96998441e-01,  1.24713782e+00,  2.51905149e+00,
       -9.35885189e-01, -5.33146529e-01, -4.84461349e-01, -1.28313017e+00,
        0.00000000e+00, -6.05133581e+00, -7.55476546e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.62135509e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.49241274e+00,
        7.40413186e+00,  5.94904440e+00,  4.77157798e+00,  2.94117603e+00,
       -4.02291576e-01, -3.14409973e-01, -2.56454596e-01, -2.87023303e-01,
       -1.27023905e+00, -3.09793185e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.36840820e+00,  0.00000000e+00,
       -2.02047381e+00,  8.78871776e-01,  2.83576177e+00,  0.00000000e+00,
        6.30651020e+00,  0.00000000e+00,  4.88057347e+00,  3.07628318e+00,
        5.25727667e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.60875511e-01,  1.31436150e+00, -1.73492843e+00,
        0.00000000e+00, -4.18445839e+00, -5.61809222e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.93670809e+00,
        0.00000000e+00,  0.00000000e+00,  3.08522854e+00,  3.41529628e+00,
        2.71196292e-01,  1.06435177e+00,  2.32003145e+00,  0.00000000e+00,
        0.00000000e+00,  1.61377082e+00,  3.09619613e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.25165498e+00, -6.18888244e-01, -6.31043396e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.36529995e-01,  2.02465382e+00,
        2.96253224e-01,  0.00000000e+00,  1.68275820e+00,  2.33696403e+00,
        3.41308230e+00,  3.28403556e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.36141274e+00, -1.49898976e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.80690745e-01,  1.06289240e+00,  1.24791621e+00,
        2.39425211e-01,  0.00000000e+00,  0.00000000e+00,  2.48563714e+00,
        3.21810004e+00,  4.10944846e+00,  5.81767957e+00,  0.00000000e+00,
        6.63320409e+00,  0.00000000e+00,  0.00000000e+00, -2.07965582e-01,
        0.00000000e+00, -3.60504564e+00, -4.39465191e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.12174713e-01,  4.25710992e-01,
       -1.71605631e-01, -2.88196192e-01, -4.50571136e-02,  0.00000000e+00,
        2.00767888e+00,  0.00000000e+00,  4.77807630e+00,  4.68508754e+00,
        0.00000000e+00,  0.00000000e+00, -2.92775686e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.69065114e+00, -7.85440837e+00,
       -4.38613060e+00,  0.00000000e+00,  0.00000000e+00,  5.18181315e-02,
       -3.27896872e-01, -8.39313014e-01, -5.34272714e-01, -1.12614733e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.83946928e+00,
        4.59523314e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.03697226e+00, -2.78291401e+00, -8.94885924e-01, -9.49445397e-01,
       -6.95881440e-01, -8.43317880e-01, -9.75064982e-01, -5.12500332e-01,
        0.00000000e+00,  0.00000000e+00,  7.40139496e-01,  0.00000000e+00,
        0.00000000e+00, -2.72005697e+00,  0.00000000e+00,  0.00000000e+00,
       -5.75012229e+00,  0.00000000e+00,  0.00000000e+00, -4.80195372e+00,
       -9.81914766e-01, -1.11340590e+00, -7.92445173e-01, -1.14227001e+00,
       -9.22124436e-01, -1.58450648e+00, -1.22497738e+00, -8.03704635e-01,
        0.00000000e+00,  0.00000000e+00, -9.52252290e-01, -6.81220654e-01,
       -5.61537013e-02,  6.48600548e-01,  7.20059156e-01,  3.31022237e-02,
       -1.36596828e+00, -1.48201170e+00, -1.83963478e+00, -1.28940736e+00,
       -1.02588270e+00, -1.54409576e+00, -1.22416741e+00, -8.73177207e-01,
        0.00000000e+00, -7.35228733e-01, -9.46049907e-01, -1.27403632e+00,
       -1.44133088e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.10288935e+00,  1.58098015e+00,  2.29098649e+00,  2.15832996e+00,
       -5.40754650e-01,  1.04997335e+00,  1.11362288e+00,  1.80896944e-01,
       -1.72618935e-01, -7.35757103e-01, -9.88050722e-01, -1.32208748e+00,
        0.00000000e+00, -5.09389929e-01, -2.21456950e+00, -9.44757544e-01,
       -5.29818566e-01, -2.16277106e-01,  9.84797937e-01,  1.04034706e+00,
        1.83159048e+00,  2.83630976e+00,  3.17528763e+00,  5.35016827e-01,
        3.07087107e+00,  2.38186946e+00,  1.31916934e+00, -1.14654976e+00,
       -3.12251659e-01, -3.83319006e-01, -1.71554919e+00, -1.34455492e+00,
       -2.79766234e+00,  0.00000000e+00,  0.00000000e+00, -6.82181645e-01,
       -2.54150212e-02,  4.06294691e-01,  1.10192238e+00,  2.07251685e+00,
        2.25594872e+00,  2.28682929e+00,  3.56903966e+00,  3.16936680e+00,
        1.53312403e+00,  4.57870362e-01,  8.86810368e-01,  5.35286822e-01,
       -8.64062748e-01, -1.83195241e-01, -3.76123621e-01, -1.41930314e+00])
         jac: array([[-0.00656401, -0.00538401,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.015753  , -0.012351  ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ..., -0.019335  ,
        -0.015702  , -0.009363  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]])
     message: 'The maximum number of function evaluations is exceeded.'
        nfev: 10
        njev: 10
  optimality: 38.270661606679845
      status: 0
     success: False
           x: array([2.52102148e+02, 2.48769154e+02, 9.77312026e+01, 2.93043373e+01,
       6.87331065e+00, 1.08748389e+00, 7.76052830e-02, 1.49874009e-01,
       5.20312730e-02, 1.19291974e-02, 5.95266752e-03, 3.51127676e-03,
       6.37954585e-03, 9.10112477e-03, 5.02152182e-02, 1.18472897e-02,
       2.63458338e-01, 9.90442848e-03, 4.68286529e-01, 6.82752864e-01,
       2.02146349e+02, 2.44376687e+02, 1.41898754e+02, 1.96750095e+01,
       7.63660161e-03, 1.49208778e-01, 8.29147746e-02, 5.60195041e-02,
       1.49252991e-01, 3.19937981e-02, 1.95098375e-02, 2.00267144e-02,
       2.29763421e-02, 2.90478155e-02, 3.45051391e-02, 7.25825342e-02,
       1.88106741e-01, 1.90681278e-02, 3.88350275e-01, 4.58513866e-03,
       2.46835545e+02, 2.35786718e+02, 2.12181274e+02, 9.96503041e+01,
       1.56050948e+00, 9.28829557e-02, 2.74072872e-01, 2.80131993e-01,
       1.88341022e-01, 4.11072270e-01, 3.63481554e-01, 1.07014291e-01,
       3.32413759e-02, 1.89885281e-02, 2.16462643e-01, 1.65868017e-01,
       5.45378633e-02, 8.39113331e-02, 1.50391891e-02, 5.92396458e-03,
       2.13004770e+02, 2.38772068e+02, 1.96963746e+02, 1.40943682e+02,
       9.84228278e+01, 3.02653869e+01, 1.98421782e+02, 1.03120763e-02,
       9.80326502e-01, 2.48729959e+02, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.86395053e-01, 4.84197321e-01, 1.12118681e-02,
       1.09252137e-01, 3.82961929e-02, 6.75448462e-02, 1.18914437e-01,
       2.22757507e+02, 2.22061616e+02, 2.09303509e+02, 2.30482489e+02,
       1.75151559e+02, 1.22560787e+02, 1.24118585e+02, 2.54662724e+02,
       1.00000000e+00, 2.54938165e+02, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.30363455e+00, 1.00000000e+00, 7.19970430e-01,
       6.55858587e-03, 8.61351944e-02, 3.28940690e-02, 7.24524808e-02,
       2.16771282e+02, 2.27488303e+02, 2.21598444e+02, 2.44594438e+02,
       1.97650557e+02, 2.54827831e+02, 2.54998664e+02, 1.00000000e+00,
       1.00000000e+00, 2.54991103e+02, 2.54915906e+02, 2.54430322e+02,
       2.42111932e+02, 2.73665519e+00, 8.56468575e-02, 4.91855669e-04,
       7.83585924e-01, 1.84453695e-01, 1.62956668e-02, 2.23306576e-02,
       2.05343007e+02, 2.29423396e+02, 2.34280624e+02, 2.05810077e+02,
       2.53777582e+02, 2.54884989e+02, 1.00000000e+00, 1.00000000e+00,
       2.54982533e+02, 2.54992997e+02, 1.00000000e+00, 2.54613068e+02,
       5.24530562e+01, 1.00000000e+00, 1.86048033e-01, 1.42709369e-02,
       6.85267074e-04, 4.70857051e-01, 9.25155695e-02, 2.33190574e-02,
       2.22083058e+02, 1.92985100e+02, 1.86598017e+02, 2.37016447e+02,
       1.00000000e+00, 2.54800920e+02, 2.54972530e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.54733208e+02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.21828532e-02,
       4.02262009e-04, 1.49764877e-03, 4.15555053e-03, 1.61282313e-02,
       1.73136739e+02, 1.54981168e+02, 1.39315715e+02, 1.78562096e+02,
       2.40731801e+02, 2.53566072e+02, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 2.54992132e+02, 1.00000000e+00,
       2.53553598e+02, 2.80598412e+01, 2.51210150e+00, 1.00000000e+00,
       2.12745892e-02, 1.00000000e+00, 3.82740913e-03, 1.43641083e-02,
       1.43880757e+01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.33693279e+02, 1.66803167e+01, 2.54240928e+02,
       1.00000000e+00, 2.54899404e+02, 2.54967568e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.25836185e+00,
       1.00000000e+00, 1.00000000e+00, 5.81211799e-02, 1.07298829e-02,
       5.00092378e-01, 1.74016319e-01, 4.94750192e-02, 1.00000000e+00,
       1.00000000e+00, 8.44872288e+00, 3.29581568e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.53949869e+02, 2.40256541e+02, 2.35200533e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 4.31601137e-01, 2.87236084e-02,
       4.72640365e-01, 1.00000000e+00, 2.16195168e-01, 5.07022052e-01,
       4.74757347e-01, 1.60378201e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.51420385e+02, 2.51068170e+02, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.41039020e+01, 2.60403787e+00, 2.92264628e-01,
       5.38101129e-01, 1.00000000e+00, 1.00000000e+00, 2.38075527e-01,
       4.59259755e-01, 5.84460530e-01, 3.52894439e-01, 1.00000000e+00,
       3.45853284e-01, 1.00000000e+00, 1.00000000e+00, 2.09518821e+02,
       1.00000000e+00, 2.54386539e+02, 2.54456703e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 2.75228806e+01, 2.47508939e+00,
       1.02476742e+02, 1.39299913e+02, 6.61653868e+01, 1.00000000e+00,
       1.05888797e+00, 1.00000000e+00, 4.61982235e-01, 8.57053586e-01,
       1.00000000e+00, 1.00000000e+00, 2.14735875e+02, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 2.54952282e+02, 2.54946500e+02,
       2.53921925e+02, 1.00000000e+00, 1.00000000e+00, 2.32777803e+00,
       1.52280546e+02, 2.13732325e+02, 1.83416272e+02, 2.30144873e+02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.13706811e+00,
       4.43305546e+01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.54262225e+02, 2.50772307e+02, 2.17420729e+02, 2.21008898e+02,
       2.04636061e+02, 2.14006812e+02, 2.21309784e+02, 1.80325587e+02,
       1.00000000e+00, 1.00000000e+00, 1.03466642e+01, 1.00000000e+00,
       1.00000000e+00, 2.53368058e+02, 1.00000000e+00, 1.00000000e+00,
       2.54768625e+02, 1.00000000e+00, 1.00000000e+00, 2.54181822e+02,
       2.22985403e+02, 2.28432671e+02, 2.15319347e+02, 2.29500446e+02,
       2.20499440e+02, 2.40264805e+02, 2.31739412e+02, 2.11281159e+02,
       1.00000000e+00, 1.00000000e+00, 2.27087580e+02, 2.15274107e+02,
       1.26111655e+02, 2.87257247e+01, 3.41010621e+01, 1.80235119e+02,
       2.45078096e+02, 2.45501750e+02, 2.47576169e+02, 2.34127842e+02,
       2.31548933e+02, 2.39605018e+02, 2.32783236e+02, 2.20831369e+02,
       1.00000000e+00, 2.05331748e+02, 2.20180050e+02, 2.33239029e+02,
       2.37825852e+02, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       7.50489732e+00, 4.65997277e+00, 2.02681553e+00, 2.39765853e+00,
       1.88825007e+02, 1.58107696e+01, 1.11370884e+01, 1.14775217e+02,
       1.70780332e+02, 2.14969653e+02, 2.26994670e+02, 2.34868572e+02,
       1.00000000e+00, 1.79870000e+02, 2.47520811e+02, 2.20134441e+02,
       1.87512970e+02, 1.32394159e+02, 1.35233797e-01, 1.24595742e-01,
       1.59686023e+00, 6.25010232e-01, 5.09622116e-01, 3.48933238e+00,
       5.58658051e-01, 8.13833541e-01, 3.49254762e+00, 2.32549545e+02,
       1.85106692e+02, 1.93866969e+02, 2.42285489e+02, 2.38145497e+02,
       2.50973414e+02, 1.00000000e+00, 1.00000000e+00, 2.00519626e+02,
       3.62135260e+01, 2.89190880e+00, 4.64145998e-01, 2.67181217e-01,
       6.84305140e-02, 1.45255065e-01, 2.00857243e-01, 4.02993946e-01,
       3.64580248e-03, 2.14550726e+01, 9.85249782e+00, 2.53674372e+01,
       2.22264752e+02, 1.78978551e+02, 1.99637810e+02, 2.37189864e+02])
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         5.8109e+05                                    1.99e+04    
       1              2         5.2107e+05      6.00e+04       1.71e+02       1.49e+04    
       2              3         4.3317e+05      8.79e+04       3.28e+02       8.03e+03    
       3              4         3.5930e+05      7.39e+04       4.99e+02       2.12e+03    
       4              5         3.2623e+05      3.31e+04       5.48e+02       1.54e+03    
       5              6         3.1341e+05      1.28e+04       3.83e+02       1.06e+03    
       6              7         2.9907e+05      1.43e+04       5.05e+02       6.09e+02    
       7              8         2.9201e+05      7.05e+03       2.85e+02       1.02e+03    
       8              9         2.8950e+05      2.51e+03       1.51e+02       3.35e+02    
       9             10         2.8383e+05      5.68e+03       3.52e+02       2.11e+02    
The maximum number of function evaluations is exceeded.
Function evaluations 10, initial cost 5.8109e+05, final cost 2.8383e+05, first-order optimality 2.11e+02.
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         5.9815e+05                                    2.22e+04    
       1              2         5.2651e+05      7.16e+04       1.80e+02       1.63e+04    
       2              3         4.2284e+05      1.04e+05       3.44e+02       8.21e+03    
       3              4         3.4442e+05      7.84e+04       4.84e+02       1.99e+03    
       4              5         3.2738e+05      1.70e+04       3.17e+02       1.24e+03    
       5              6         3.1589e+05      1.15e+04       3.14e+02       1.26e+03    
       6              7         3.0143e+05      1.45e+04       5.26e+02       3.38e+02    
       7              8         2.9591e+05      5.52e+03       3.43e+02       2.28e+02    
       8              9         2.9104e+05      4.86e+03       3.58e+02       1.38e+02    
       9             10         2.8847e+05      2.57e+03       1.33e+02       1.77e+02    
The maximum number of function evaluations is exceeded.
Function evaluations 10, initial cost 5.9815e+05, final cost 2.8847e+05, first-order optimality 1.77e+02.
 active_mask: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0])
        cost: 288473.46212216304
         fun: array([ -93.61176952,  -14.29089255,  -93.66118405,  -20.56024509,
        -38.52297365,   18.359947  ,  -77.21934823,  184.95301315,
        -72.13837363,  -63.11751613,    6.0441298 ,  -33.38982604,
        -63.33785121,  156.47654942,  -73.78322649, -118.35816549,
        -26.98552797, -121.45551283,  -96.00077741,  134.54544544,
       -103.297282  , -141.69407864,  113.88065198,  136.22072824,
        129.08874315, -118.72141904,  128.40009165,  115.42968953,
        118.93680247,  139.9799846 ,  -75.92075107,  -85.98925789,
        -94.18000982, -122.6206472 ,  -68.82137458,  -76.51091476,
        -69.64235841,  -35.24123097,  142.08257665,  124.42123421,
        -30.35442377,  114.20543659,  160.89292055,  -61.93410522,
        170.83019617,  143.73075064,  161.03140877,  -66.21468043,
        -44.97765622,  -60.55877878,  173.34737403,  -63.52721622,
        -38.67111266,  -67.78958721])
        grad: array([ 1.07012949,  1.01156249,  0.38312009,  0.37380668,  0.32575366,
        0.23347754, -0.07695249,  0.02907047,  0.01530888,  0.27492605,
        0.31453649,  0.24349282,  0.33363048,  0.54330228,  0.46628047,
        1.5049288 ,  0.39787816,  1.5068684 ,  0.20993139,  0.10997512,
        0.38747228,  0.79253117,  0.46211829,  0.46457992,  0.41728959,
        0.48586512,  0.20303725, -0.3859782 , -0.03923097,  0.08422849,
        0.28285291,  0.12891167,  0.2363497 ,  0.43343614,  0.59939224,
        0.86971712,  0.52991798,  1.20678134,  0.26984034,  1.39901837,
        0.63544876,  0.44859415,  1.00341529,  0.54769075,  0.42893908,
        0.15307503,  0.14374661,  0.47168453,  0.67512998,  0.35422132,
       -0.09689645,  0.92168366,  1.4255201 ,  1.76455333,  0.46773485,
        0.58047397,  0.76044712,  0.41980764,  0.75181857,  0.89381213,
        0.43562807,  1.69135427,  0.58432709,  0.57749754,  0.52872331,
        0.39751183,  1.14298059,  0.10530171,  0.01937371,  0.51218863,
        0.        ,  0.        ,  0.        ,  1.61794253,  0.19644168,
        1.4275145 ,  0.36153033,  0.45508939,  0.09562453, -0.13486862,
        0.46733565,  0.52472736,  0.5943462 ,  1.44394841,  0.46886083,
        0.32318824,  0.17888779, -0.79455329,  0.        , -1.28968333,
        0.        ,  0.        ,  0.        ,  2.42424194,  0.        ,
        0.09375459,  1.20741787,  0.02745349, -0.09627997, -0.37378437,
